pit_ks_stat,pit_ks_pvalue,pit_cvm_stat,pit_cvm_pvalue,pit_ad_stat,pit_ad_pvalue,pit_lb_stat_lag5,pit_lb_pvalue_lag5,pit_lb_stat_lag10,pit_lb_pvalue_lag10,pit_lb_stat_lag20,pit_lb_pvalue_lag20,pit_lb_input,pit_acf_lag1,crps_mean,empirical_coverage,window_start,window_end,window_len,window_step,window_mode
0.29600000000000004,1.7444976709701723e-07,2.976434222214667,5.350748943921957e-08,2.810010020662844,0.01,16.658038017400802,0.005196144019473441,19.678985127950057,0.03243939520466155,34.52053708819909,0.02281168841813894,z=Phi^{-1}(u),0.3990440210636578,820.1254159105436,0.9777777777777777,0,90,90,30,overlapping
0.2726666666666666,2.1054488571356213e-06,2.2464284444394442,2.8412877000061343e-06,2.7254982536880448,0.01,11.462511703313783,0.04294291916703811,12.877199019164463,0.2306190508572751,18.723338988746786,0.539869171401165,z=Phi^{-1}(u),0.2914009836153906,631.2349045657028,0.9888888888888889,30,120,90,30,overlapping
0.2942222222222222,2.1254168612400673e-07,2.6342742222161775,3.4807127291536233e-07,2.867175016277443,0.01,2.8262272172435186,0.7267550509760035,8.623766981581202,0.5681421801875277,16.974844881985447,0.654606478735489,z=Phi^{-1}(u),0.11641402531879155,575.1084804536024,0.9777777777777777,60,150,90,30,overlapping
0.23155555555555551,0.00010016388132884811,2.0866644444397666,6.718519995674299e-06,2.7827085726245286,0.01,2.4980109602210336,0.7767945946433434,7.9515618223672675,0.6335684254295003,15.678219357824837,0.7363755893971315,z=Phi^{-1}(u),0.025112450777495812,589.4477739344928,0.9666666666666667,90,180,90,30,overlapping
0.2844444444444444,6.155426440102724e-07,2.4070413333295777,1.1935795685147355e-06,2.442258267226123,0.01,5.785197452985096,0.3276844278344464,8.685955479463557,0.5621441809176211,16.408069926714603,0.6910074728608981,z=Phi^{-1}(u),0.11709601518843424,574.6128005779859,0.9666666666666667,120,210,90,30,overlapping
0.256,1.0917509599341712e-05,2.1066453333295776,6.033480546396852e-06,2.5392694870382684,0.01,5.971947583251812,0.3089581194432037,9.122525264758599,0.520516367940645,16.729977571823916,0.6704312895807605,z=Phi^{-1}(u),0.20126018135270812,567.4937472636269,0.9666666666666667,150,240,90,30,overlapping
0.2884444444444444,4.002794041855166e-07,2.586988444440389,4.5013741456489953e-07,2.114723134178263,0.01,2.2405456372692996,0.8149582585509159,6.6633894604114845,0.7567948359304293,15.549648636109128,0.7441408880065434,z=Phi^{-1}(u),0.12489995248068396,536.8734020998409,0.9888888888888889,180,270,90,30,overlapping
0.28355555555555556,6.767215206422577e-07,2.3446213333276447,1.6725063582967437e-06,2.5968413897620053,0.01,1.50311672922102,0.9127098647903986,10.540526781564955,0.3944159915872328,21.168568180504938,0.3872711541391796,z=Phi^{-1}(u),0.06975945324197227,582.5086570822592,0.9777777777777777,210,300,90,30,overlapping
0.28088888888888885,8.975061111194594e-07,2.1794417777733335,4.076788827855893e-06,2.29834980083794,0.01,3.20854879475053,0.6678692246761995,7.576316197060432,0.670144445778035,21.44318297039998,0.3714723406815477,z=Phi^{-1}(u),0.00515690527216484,572.6857222798312,0.9777777777777777,240,330,90,30,overlapping
0.24755555555555553,2.4105301587961954e-05,1.9824626666616665,1.176837112948359e-05,2.646729578054007,0.01,3.032059228784185,0.6950430737776789,6.157291024348704,0.8018796858369104,20.019809651999722,0.45669113665556577,z=Phi^{-1}(u),0.10720503030589508,619.4404727469945,0.9555555555555556,270,360,90,30,overlapping
0.27422222222222215,1.7955066641084095e-06,2.3094048888838667,2.0228032592273237e-06,2.4398328994916056,0.01,6.198602565400923,0.28737094613341124,20.434421667306694,0.025401436007795736,27.203980024464908,0.12962210089088055,z=Phi^{-1}(u),0.18244348158036783,667.0575530492353,0.9555555555555556,300,390,90,30,overlapping
0.28666666666666674,4.850357295042069e-07,2.993157333326889,4.879435511195851e-08,2.952069498235133,0.01,16.4349457274627,0.005706006642278622,20.456865509500435,0.02521590145908024,24.69993116962365,0.21315294409995172,z=Phi^{-1}(u),0.3187560557752961,698.7878548721454,0.9555555555555556,330,420,90,30,overlapping
0.2884444444444444,4.002794041855166e-07,2.832271111105011,1.1813462774679095e-07,3.0093167067073523,0.01,12.133259188912021,0.033006748728688855,15.6741394673617,0.10934825121370968,22.734993669640925,0.3019934956292494,z=Phi^{-1}(u),0.2837761134335251,657.9236349307308,0.9444444444444444,360,450,90,30,overlapping
0.29955555555555546,1.1707037356531576e-07,2.8191568888838,1.269299163553228e-07,2.8350356575879516,0.01,10.610335476927437,0.05967729901509782,12.11557529458619,0.27739596379772263,27.319928851121677,0.12650060949508612,z=Phi^{-1}(u),0.2659770560026027,633.2492552886445,0.9444444444444444,390,480,90,30,overlapping
0.2453333333333334,2.955419414680408e-05,1.9356133333306222,1.5139589278234666e-05,2.5918398505640567,0.01,12.051514697661844,0.03408868766143803,16.89293725079722,0.07676682989991779,52.45279329481983,9.777384818077412e-05,z=Phi^{-1}(u),0.11232084383538658,530.4750309255533,0.9444444444444444,420,510,90,30,overlapping
0.2853333333333333,5.597165052294086e-07,2.727204888885411,2.097992487515299e-07,2.0626262802468034,0.01,9.257109895003513,0.09923800835597164,15.221216981285265,0.12420241601251074,34.257090324101604,0.02443727596097168,z=Phi^{-1}(u),0.15155644261714368,539.4782270744438,0.9666666666666667,450,540,90,30,overlapping
0.27422222222222226,1.7955066641083885e-06,2.5223448888861997,6.392788499676172e-07,1.9619583208662021,0.01,7.645151852218824,0.17690683398873294,12.384465168754724,0.26014923056841166,30.601599340275097,0.06067452740500585,z=Phi^{-1}(u),0.12718753495815438,452.9199916243157,0.9777777777777777,480,570,90,30,overlapping
0.29644444444444445,1.6601210438622635e-07,2.4864044444406668,7.767625626042829e-07,2.2236853100198317,0.01,4.894443695221369,0.4288979075528965,14.160254952127536,0.16580658692736722,32.299445016447,0.04021022514720104,z=Phi^{-1}(u),0.17758974440724762,443.45698422955127,0.9888888888888889,510,600,90,30,overlapping
0.2944444444444444,2.0737333403983597e-07,2.0972248888855,6.347307579090966e-06,2.7019214925689425,0.01,8.724221270731437,0.12058267816945044,13.820755180059773,0.18132564009067106,19.692226365495397,0.47732443012049597,z=Phi^{-1}(u),0.183355948934808,399.94220562342616,0.9888888888888889,540,630,90,30,overlapping
0.25711111111111107,9.81648225140679e-06,2.017390666662745,9.752968643805815e-06,3.1364389376216195,0.01,10.579340108192824,0.06038865877177212,13.99002771412461,0.17344696091209644,20.431161290465315,0.4312653518367978,z=Phi^{-1}(u),0.2265963275777592,469.79885522724743,0.9777777777777777,570,660,90,30,overlapping
0.29266666666666674,2.5237062685863547e-07,2.5483088888849332,5.553030185678764e-07,2.366603300520694,0.01,5.403796144985136,0.368610326114165,6.286121570299944,0.7906790057290215,19.424266891749607,0.494421732382468,z=Phi^{-1}(u),0.1492584368207181,587.9123818327398,0.9666666666666667,600,690,90,30,overlapping
0.26022222222222224,7.2704603079864954e-06,2.607971111106667,4.0158958425351443e-07,2.4310800265930084,0.01,2.6909844316266667,0.7474969796161544,8.087094389414524,0.6203299270065588,14.891178109732795,0.7826001809863989,z=Phi^{-1}(u),0.08752584341193462,693.1847711374953,0.9666666666666667,630,720,90,30,overlapping
0.32866666666666666,3.6748130918754992e-09,3.0780999999920002,3.051052155367273e-08,3.060379272111817,0.01,4.77700074167904,0.44369706656072794,6.321675622345436,0.7875522879579422,17.34182423868293,0.6306790080884784,z=Phi^{-1}(u),0.1297567054325597,831.2832272047942,0.9555555555555556,660,750,90,30,overlapping
0.3031111111111111,7.81597321689861e-08,2.5960844444368893,4.2843916014945194e-07,2.944209718178044,0.01,12.905513937484956,0.02428047802929459,13.623457493893676,0.19086989475005758,20.709785435204534,0.41438784087775266,z=Phi^{-1}(u),0.16882165320553708,841.8126652197031,0.9666666666666667,690,780,90,30,overlapping
0.27088888888888885,2.5227190422928666e-06,2.3069115555491333,2.0502120444687577e-06,2.7068182184632263,0.01,10.156883566676639,0.07091011909172723,18.3011672719912,0.050090958460988586,25.467979994250904,0.18411015431227526,z=Phi^{-1}(u),0.21605305160480495,786.8673383308379,0.9666666666666667,720,810,90,30,overlapping
0.2597777777777778,7.590863248577604e-06,1.6458106666627446,7.189722157641132e-05,3.263795633337736,0.01,2.364734201885669,0.7967140512565118,7.09616821193287,0.7163359700726667,16.766791239838636,0.6680608102824921,z=Phi^{-1}(u),0.0639071934187058,571.3857853790379,0.9777777777777777,750,840,90,30,overlapping
0.18177777777777782,0.004487718549971875,1.2421093333303446,0.0006346979969060751,3.546588564364214,0.01,2.4076889742933534,0.7903285329706751,7.51491749277853,0.6761019227287569,12.249108399437123,0.9072349893557465,z=Phi^{-1}(u),0.007194459415547884,533.8284743637781,0.9444444444444444,780,870,90,30,overlapping
0.18399999999999994,0.0038637842767496045,1.045496444441989,0.001850243530911344,3.6039784288210512,0.01,9.921216597482422,0.07749856499772584,17.595872206003243,0.06217554488347761,26.93997875088084,0.1369611097963926,z=Phi^{-1}(u),0.029650669384524788,455.53263510086174,0.9444444444444444,810,900,90,30,overlapping
0.24111111111111116,4.3298676597054294e-05,1.349462666664611,0.0003550282493407497,3.069248239401915,0.01,9.773804035142764,0.08190406013184826,12.476260071960475,0.25444529660794046,22.24043710579281,0.3276077039528803,z=Phi^{-1}(u),0.12360075972968503,453.9998426667606,0.9444444444444444,840,930,90,30,overlapping
0.2300000000000001,0.00011443282012544082,1.7275639999975,4.6323046649310307e-05,2.532137172181365,0.01,16.6850586746713,0.005137493745058914,21.648702235012095,0.01699775977924108,39.758217159510295,0.005358914201085647,z=Phi^{-1}(u),0.3301459077710114,365.2540604286223,0.9777777777777777,870,960,90,30,overlapping
0.2633333333333334,5.364235097853568e-06,2.1194831111088,5.6305953162194555e-06,2.4631078944662192,0.01,7.108926514463322,0.2126645418741243,19.56334252202038,0.03366399117002003,35.374171434558356,0.018199642102579225,z=Phi^{-1}(u),0.240225946793507,397.99133665968986,0.9777777777777777,900,990,90,30,overlapping
0.25555555555555554,1.1390205247308779e-05,2.2811835555523334,2.3555836832223065e-06,2.2656141743404845,0.01,5.900226725600821,0.31604869470703945,11.987044733765044,0.2859244845337438,25.336899695486608,0.18884478224179285,z=Phi^{-1}(u),0.19987920587153019,448.90041986546396,0.9777777777777777,930,1020,90,30,overlapping
0.28888888888888886,3.814380304032948e-07,2.4984684444408334,7.276115508991765e-07,2.2390526459911086,0.01,10.048647179043309,0.0738685263144007,16.677565577496313,0.08181011238458621,20.85517012962271,0.40570088419659794,z=Phi^{-1}(u),0.27306042485499166,582.5861132978046,0.9666666666666667,960,1050,90,30,overlapping
0.28,9.854566705498058e-07,3.005849777770378,4.5494062739237506e-08,2.633779771991371,0.01,18.553881118639687,0.0023266530333982947,20.101525089078674,0.028306923690717422,25.99037242442677,0.16613008190720477,z=Phi^{-1}(u),0.29488487762666427,823.6085304705668,0.9666666666666667,990,1080,90,30,overlapping
0.3691111111111111,1.656896517094573e-11,4.292323111102199,2.3754553879484774e-11,2.617064763516126,0.01,47.2239937704716,5.114338703052604e-09,49.87051429660104,2.8194805215399973e-07,70.86152143037016,1.3166461531448312e-07,z=Phi^{-1}(u),0.37135099247364595,1068.8204760348845,0.9666666666666667,1020,1110,90,30,overlapping
0.3322222222222223,2.3503934543612536e-09,4.165256888879799,5.2860493759965266e-11,2.7386405159673046,0.01,47.359096938595215,4.7999454517812e-09,54.42448475940567,4.044210233218337e-08,136.09011784877856,2.7819360312813236e-19,z=Phi^{-1}(u),0.2905564904338552,1093.2306733862017,0.9444444444444444,1050,1140,90,30,overlapping
0.3113333333333333,3.0102382811646124e-08,3.3867853333282447,5.4323905374076276e-09,2.103534065161398,0.01,45.33182321096597,1.2420960425141891e-08,60.15040322070165,3.394374454735784e-09,113.10958409791017,5.304658286877608e-15,z=Phi^{-1}(u),0.2556825292106062,919.2782701662583,0.9555555555555556,1080,1170,90,30,overlapping
0.266,4.120920516985499e-06,2.6285511111073334,3.5907692896852694e-07,2.0808807985531104,0.01,14.335080313689618,0.01361535939891222,26.691253981347128,0.0029137140174079214,50.008122925308,0.0002208844590771068,z=Phi^{-1}(u),0.16833424294188576,684.8788509140338,0.9666666666666667,1110,1200,90,30,overlapping
0.29933333333333334,1.2004360588641454e-07,2.372529777773722,1.438405934139908e-06,2.3195580966167597,0.01,1.4821046105703148,0.9151256528899974,7.823888253722974,0.646034512351492,16.471805129041552,0.6869567877157887,z=Phi^{-1}(u),0.09040283829167803,608.0044539182036,1.0,1140,1230,90,30,overlapping
0.2486666666666667,2.1754280116436928e-05,1.8195053333292335,2.8259475771452713e-05,2.802328422142608,0.01,0.8095165622868923,0.9764223802089093,9.262824496223036,0.5073555668406712,11.823763306509234,0.9220083156522713,z=Phi^{-1}(u),0.06466224341297509,573.4698483699191,0.9666666666666667,1170,1260,90,30,overlapping
0.2062222222222222,0.0007804520015168848,1.3839906666628892,0.00029462391254475584,3.3471682066294193,0.01,1.5871473658007942,0.902799223771939,7.693070198438759,0.6587889117813135,13.51799391214467,0.8540704266281173,z=Phi^{-1}(u),0.11468926278385583,603.271202006703,0.9555555555555556,1200,1290,90,30,overlapping
0.27866666666666673,1.1331296539142576e-06,1.883595999997689,2.0024183033262588e-05,2.969797336865696,0.01,4.258815893798804,0.5127858697233088,5.356538474585729,0.8661247428277734,12.413011724632932,0.901127401329521,z=Phi^{-1}(u),0.12374469176545125,538.2939564439533,0.9555555555555556,1230,1320,90,30,overlapping
0.2606666666666667,6.963038044085834e-06,1.7130084444415004,5.009355017138173e-05,3.173022674060178,0.01,7.948953792238498,0.15907141335369446,8.823196172133985,0.5489612197068796,18.60035172235576,0.5479232009404147,z=Phi^{-1}(u),0.21432912646686342,522.914474204494,0.9666666666666667,1260,1350,90,30,overlapping
0.3215555555555555,8.84138306139865e-09,2.445786222218378,9.67859727141196e-07,2.6216219061978023,0.01,4.409970463571955,0.4920186762143002,5.6382552958502945,0.8446849929835374,23.626119172773613,0.25910554359261384,z=Phi^{-1}(u),0.15782426645403966,568.6971801367496,0.9777777777777777,1290,1380,90,30,overlapping
0.33066666666666666,2.859835552092927e-09,3.1465777777703003,2.0863216043665034e-08,2.914806599041512,0.01,3.1616107807542173,0.6750862270138251,5.262239580512698,0.8729858134786167,11.87128469366888,0.9204349941423953,z=Phi^{-1}(u),0.08016966523028317,723.6854358576478,0.9777777777777777,1320,1410,90,30,overlapping
0.32955555555555555,3.2879706551895392e-09,3.0415928888813335,3.73422324173589e-08,2.641356077588327,0.01,11.609118541360314,0.040554591584731126,18.012029286631403,0.054761063243397426,23.153142165255208,0.2813376533236211,z=Phi^{-1}(u),0.22884862111213822,875.0361073534831,0.9777777777777777,1350,1440,90,30,overlapping
0.35,2.3216817875826652e-10,3.2820608888808445,9.790941390974695e-09,2.8333481098313626,0.01,26.549574719216604,6.979641947260385e-05,27.83075348875944,0.0019213532629083954,35.51845491928572,0.017510602358142283,z=Phi^{-1}(u),0.374326017184532,963.2772875199146,0.9555555555555556,1380,1470,90,30,overlapping
0.2944444444444444,2.0737333403983597e-07,2.041689333328522,8.557990991975295e-06,3.0461834567019253,0.01,31.025305325468658,9.260096899118379e-06,35.17160272923961,0.00011671856134496953,50.85059936362301,0.00016714036342999622,z=Phi^{-1}(u),0.4771932670300771,829.4371774245734,0.9444444444444444,1410,1500,90,30,overlapping
0.26111111111111107,6.6680943579688044e-06,1.6029502222181222,9.05413243990072e-05,3.0083830954681474,0.01,24.78705576788931,0.00015316245256791124,25.256201295784503,0.004880464257212832,33.983385013233935,0.026237300214645695,z=Phi^{-1}(u),0.4296935730770699,686.6375151713911,0.9555555555555556,1440,1530,90,30,overlapping
0.24244444444444446,3.8408326219380247e-05,1.7606297777729667,3.8779415016620966e-05,3.3190738436241105,0.01,15.605072314513311,0.008066902255389776,23.65682795540287,0.008565278697876787,26.657384066341905,0.14518132019705265,z=Phi^{-1}(u),0.3729237605985038,608.1218853801383,0.9777777777777777,1470,1560,90,30,overlapping
0.28400000000000003,6.45433248949929e-07,2.372733777770967,1.4368209655390984e-06,2.788393399057753,0.01,28.0389068120414,3.576684653725423e-05,38.88092904966375,2.663671069265314e-05,49.56409307486553,0.0002556186614557046,z=Phi^{-1}(u),0.45571992445006904,714.791228664214,0.9666666666666667,1500,1590,90,30,overlapping
0.26688888888888884,3.7718196855833166e-06,2.175911555550878,4.155064943001108e-06,2.610462867527076,0.01,29.766681335393855,1.6392932572005484e-05,44.85710272994508,2.3076817696825944e-06,58.12665836363301,1.3827648123888605e-05,z=Phi^{-1}(u),0.39940064544668424,677.3946745344355,0.9777777777777777,1530,1620,90,30,overlapping
0.2208888888888889,0.0002450081662791376,1.5282213333311112,0.00013537608641400745,2.661188005739845,0.01,16.741574176368427,0.005016904321273452,18.78313902198677,0.043105187960733315,27.890260544191545,0.1120226910974406,z=Phi^{-1}(u),0.21440834133550346,592.8701110212885,0.9666666666666667,1560,1650,90,30,overlapping
0.20200000000000007,0.001072969065415541,1.3836253333322446,0.00029520563450891046,2.542967317694334,0.01,3.059995201799853,0.6907366715187857,7.896219949763036,0.6389733794470265,22.765736861915826,0.3004432440695244,z=Phi^{-1}(u),-0.10232933810084942,437.00247271036375,0.9777777777777777,1590,1680,90,30,overlapping
0.22022222222222226,0.0002587188568129746,1.867892888887067,2.178774356853541e-05,2.3952320790037476,0.01,3.8374145257879353,0.573053811336989,5.623368502011761,0.8458518252659635,12.971771158699891,0.878591931967071,z=Phi^{-1}(u),-0.011175721353195169,473.95894544737547,0.9666666666666667,1620,1710,90,30,overlapping
0.3051111111111111,6.212941291840026e-08,2.744254666663267,1.9115795646396094e-07,2.5521658533227196,0.01,6.070984073006424,0.29937302212075106,6.74722832237212,0.749073190500997,13.053262409220476,0.875087112715863,z=Phi^{-1}(u),0.03055078142466502,527.315199049934,0.9555555555555556,1650,1740,90,30,overlapping
0.30266666666666675,8.223161751572251e-08,3.161509333327233,1.9200064649282922e-08,2.339892048238127,0.01,5.380377931362165,0.37124120628875495,6.626700005317084,0.7601538869016311,14.679335364135959,0.7944526518550004,z=Phi^{-1}(u),0.18907611189676268,698.0968965862775,0.9333333333333333,1680,1770,90,30,overlapping
0.31222222222222223,2.7106840801882506e-08,2.9000697777701667,8.144829488632155e-08,2.8125872378266337,0.01,5.886532626153535,0.31741685770745415,9.113992486053014,0.5213205828479917,14.867730506898877,0.7839253941823079,z=Phi^{-1}(u),0.20638676489258864,850.1104653620722,0.9,1710,1800,90,30,overlapping
0.30133333333333334,9.571842730265596e-08,2.8539391111030668,1.0490913016081294e-07,2.7879810586702973,0.01,11.835810941542983,0.03710814262921022,17.417277323304116,0.0656257358079019,21.277485995798134,0.3809648188245926,z=Phi^{-1}(u),0.34063987035996435,940.9191982628552,0.9222222222222223,1740,1830,90,30,overlapping
0.24577777777777776,2.8378201943566587e-05,1.7839564444372225,3.4209503361526394e-05,3.3637162548402273,0.01,9.46347298986334,0.09194563007340575,12.662980526956472,0.24313000330593812,17.10557021177722,0.6461082721569211,z=Phi^{-1}(u),0.2770005674302646,910.6863788604227,0.9444444444444444,1770,1860,90,30,overlapping
0.28022222222222215,9.627209322903756e-07,2.141127999994289,5.011190761239348e-06,2.7245278004552063,0.01,4.629416379308299,0.46275684900030845,12.010703981470002,0.28434076135523595,25.190884873823087,0.19422567491498163,z=Phi^{-1}(u),0.1888260343527969,754.8587037726955,0.9777777777777777,1800,1890,90,30,overlapping
0.29200000000000004,2.7156728234580637e-07,2.6885199999956892,2.590648550127028e-07,3.030670928068062,0.01,5.227266841911243,0.38877863439267746,8.31571588318043,0.5980281073213178,25.623490594511363,0.17860993191550642,z=Phi^{-1}(u),-0.025810939652020595,577.3638502609052,0.9777777777777777,1830,1920,90,30,overlapping
0.2808888888888889,8.975061111194544e-07,2.3785728888861666,1.3921846067077581e-06,2.3978274181708485,0.01,7.935092339095018,0.15984928178387686,9.753013885343615,0.4624230143896304,23.727145126355687,0.25451426492658347,z=Phi^{-1}(u),-0.1035104421521515,489.07048105275834,0.9777777777777777,1860,1950,90,30,overlapping
0.25866666666666666,8.4521299766535e-06,2.2888653333308335,2.2599414145618724e-06,2.500951548440028,0.01,2.7900422171583097,0.732316156189599,7.467517999326797,0.6806930787100435,12.304020312046196,0.9052144244169439,z=Phi^{-1}(u),0.1270498547848272,512.7589535905969,0.9888888888888889,1890,1980,90,30,overlapping
0.27755555555555556,1.2722670644708182e-06,2.210973333331089,3.439752992329126e-06,2.4219261268260084,0.01,3.1528622370389052,0.6764323968254653,8.62905649578542,0.5676314708886193,16.531109878114616,0.6831768965978098,z=Phi^{-1}(u),0.137757199150279,509.81150865066553,0.9888888888888889,1920,2010,90,30,overlapping
0.24,4.782106869444175e-05,1.8750928888868779,2.096064605427994e-05,2.884947552333813,0.01,15.232985932777858,0.009411860837869903,20.451264089813304,0.02526208760390916,28.402192193224558,0.10021526238970248,z=Phi^{-1}(u),0.37282454321882486,471.08690054759114,1.0,1950,2040,90,30,overlapping
0.2664444444444445,3.942662499909894e-06,1.828258222220211,2.6960770031281278e-05,2.5583042714467013,0.01,6.537514163362686,0.25736910640501115,11.023434891737011,0.3556951237522717,16.49468677153254,0.6854995943598766,z=Phi^{-1}(u),0.25817939523565236,509.6698915673304,0.9777777777777777,1980,2070,90,30,overlapping
0.2486666666666667,2.1754280116436928e-05,2.134342222218745,5.197683136337616e-06,2.284770629055288,0.01,5.6546885431183185,0.34128164314781106,7.504403509541677,0.6771209482879883,12.54604891778765,0.8960011979641599,z=Phi^{-1}(u),0.20320550847535873,647.977095155251,0.9666666666666667,2010,2100,90,30,overlapping
0.3102222222222223,3.430080100556037e-08,2.9447159999951893,6.372060090686915e-08,2.185299628891187,0.01,5.507394905408149,0.3571356840062433,10.45238498363686,0.40173937670818244,17.99726742894126,0.5875882601500754,z=Phi^{-1}(u),0.0492156098429071,752.252169895722,0.9555555555555556,2040,2130,90,30,overlapping
0.2773333333333333,1.3020038023556435e-06,2.4733991111053335,8.334570545942555e-07,2.579790147948728,0.01,16.487817146787783,0.005580930691446372,22.225198308141778,0.01399757134957883,30.20890153908416,0.06653868252360019,z=Phi^{-1}(u),0.10325529134931169,748.322761470921,0.9666666666666667,2070,2160,90,30,overlapping
